id_reg;public_label;time_reg
100201412;public1;24.07.2020
100201135;public3;30.07.2020
100202199;public1;12.07.2020
100200817;public1;13.07.2020
100200829;public1;15.07.2020
100202392;public2;08.07.2020
100203076;public3;23.07.2020
100202462;public1;22.07.2020
100201125;public2;13.07.2020
100201874;public2;20.07.2020
100200370;public1;15.07.2020
100201293;public2;21.07.2020
100202652;public1;08.07.2020
100202349;public1;06.07.2020
100200273;public2;22.07.2020
100202097;public1;21.07.2020
100201490;public1;07.07.2020
100202208;public1;22.07.2020
100201431;public3;22.07.2020
100200178;public2;25.07.2020
100202482;public1;13.07.2020
100201970;public1;04.07.2020
100201463;public2;06.07.2020
100202889;public2;01.07.2020
100200191;public3;03.07.2020
100201242;public3;24.07.2020
100202699;public1;04.07.2020
100202026;public1;23.07.2020
100200946;public2;22.07.2020
100201066;public1;11.07.2020
100200543;public3;24.07.2020
100201814;public3;17.07.2020
100200282;public1;24.07.2020
100201024;public3;25.07.2020
100200654;public1;21.07.2020
100201069;public2;05.07.2020
100200945;public1;03.07.2020
100202213;public1;20.07.2020
100200965;public2;17.07.2020
100202780;public2;22.07.2020
100200348;public2;03.07.2020
100201092;public2;21.07.2020
100200317;public1;21.07.2020
100203160;public2;23.07.2020
100200887;public2;20.07.2020
100200249;public1;08.07.2020
100202737;public1;13.07.2020
100202713;public1;09.07.2020
100200506;public3;20.07.2020
100202751;public3;05.07.2020
100203078;public3;12.07.2020
100200335;public3;26.07.2020
100201473;public1;15.07.2020
100201821;public1;15.07.2020
100202760;public1;01.07.2020
100202572;public1;01.07.2020
100202109;public2;22.07.2020
100201915;public2;02.07.2020
100200435;public1;12.07.2020
100201384;public3;03.07.2020
100202112;public3;29.07.2020
100203090;public1;26.07.2020
100203127;public2;17.07.2020
100202368;public2;16.07.2020
100202902;public2;18.07.2020
100202966;public1;12.07.2020
100201630;public3;18.07.2020
100203024;public2;11.07.2020
100200542;public3;29.07.2020
100202461;public3;28.07.2020
100201918;public3;04.07.2020
100200871;public1;07.07.2020
100201695;public3;14.07.2020
100202045;public2;15.07.2020
100202431;public2;09.07.2020
100201892;public1;03.07.2020
100203092;public2;12.07.2020
100202328;public1;27.07.2020
100200959;public3;30.07.2020
100201327;public2;11.07.2020
100200501;public2;14.07.2020
100200149;public2;25.07.2020
100201025;public2;04.07.2020
100202044;public2;13.07.2020
100203010;public3;19.07.2020
100202145;public2;20.07.2020
100201469;public1;27.07.2020
100201398;public2;01.07.2020
100201502;public1;02.07.2020
100200579;public3;11.07.2020
100200990;public1;24.07.2020
100201038;public3;02.07.2020
100202828;public1;26.07.2020
100200141;public2;15.07.2020
100201228;public1;25.07.2020
100202161;public1;22.07.2020
100201074;public1;18.07.2020
100202103;public2;16.07.2020
100201712;public3;30.07.2020
100200763;public2;14.07.2020
100203138;public3;12.07.2020
100201808;public2;27.07.2020
100201838;public3;10.07.2020
100201342;public1;24.07.2020
100201272;public2;06.07.2020
100200818;public1;10.07.2020
100202371;public3;09.07.2020
100202380;public3;23.07.2020
100202792;public1;28.07.2020
100203055;public1;12.07.2020
100202503;public2;06.07.2020
100202035;public3;24.07.2020
100201818;public1;06.07.2020
100200482;public1;25.07.2020
100202548;public1;09.07.2020
100201087;public1;17.07.2020
100201828;public1;18.07.2020
100201850;public1;26.07.2020
100201283;public1;04.07.2020
100200222;public2;20.07.2020
100200165;public3;15.07.2020
100202519;public3;05.07.2020
100200389;public3;20.07.2020
100201015;public1;16.07.2020
100201598;public3;26.07.2020
100202679;public1;03.07.2020
100201618;public3;03.07.2020
100200306;public1;30.07.2020
100201429;public1;13.07.2020
100202723;public1;02.07.2020
100201632;public1;13.07.2020
100200786;public3;17.07.2020
100200657;public1;15.07.2020
100201724;public1;11.07.2020
100203114;public2;11.07.2020
100201976;public3;28.07.2020
100200826;public3;15.07.2020
100202896;public1;20.07.2020
100200601;public3;26.07.2020
100203139;public2;26.07.2020
100201956;public3;11.07.2020
100200885;public2;01.07.2020
100201550;public1;10.07.2020
100203057;public2;18.07.2020
100203105;public2;20.07.2020
100202001;public1;18.07.2020
100201955;public1;06.07.2020
100200980;public3;07.07.2020
100200225;public1;18.07.2020
100201851;public1;22.07.2020
100200484;public3;08.07.2020
100200854;public1;21.07.2020
100200556;public3;29.07.2020
100200292;public1;29.07.2020
100200570;public3;16.07.2020
100201889;public1;15.07.2020
100200822;public3;20.07.2020
100201742;public1;16.07.2020
100202418;public2;20.07.2020
100200505;public2;30.07.2020
100202865;public2;02.07.2020
100201353;public2;09.07.2020
100202475;public2;26.07.2020
100203151;public2;12.07.2020
100200383;public1;30.07.2020
100201192;public3;10.07.2020
100201971;public2;22.07.2020
100200328;public2;09.07.2020
100203149;public1;17.07.2020
100202515;public1;02.07.2020
100202615;public1;22.07.2020
100200772;public1;01.07.2020
100200106;public3;08.07.2020
100200485;public1;06.07.2020
100202658;public3;12.07.2020
100200450;public2;30.07.2020
100201841;public3;03.07.2020
100201343;public1;09.07.2020
100202101;public2;08.07.2020
100202661;public3;22.07.2020
100203045;public2;14.07.2020
100201697;public1;01.07.2020
100202822;public3;02.07.2020
100203002;public2;18.07.2020
100202185;public3;30.07.2020
100201929;public2;27.07.2020
100202111;public1;30.07.2020
100201559;public2;03.07.2020
100201741;public3;23.07.2020
100201095;public3;22.07.2020
100200568;public2;30.07.2020
100201519;public2;29.07.2020
100200612;public1;21.07.2020
100200230;public1;06.07.2020
100201385;public2;24.07.2020
100201438;public2;01.07.2020
100200453;public2;06.07.2020
100201047;public2;24.07.2020
100202524;public1;04.07.2020
100201678;public2;25.07.2020
100201189;public3;07.07.2020
100202224;public2;14.07.2020
100201102;public1;04.07.2020
100200105;public2;07.07.2020
100201422;public3;08.07.2020
100201209;public3;11.07.2020
100202690;public3;24.07.2020
100201023;public3;26.07.2020
100201122;public1;10.07.2020
100202086;public1;01.07.2020
100202776;public2;27.07.2020
100202711;public2;04.07.2020
100201382;public1;15.07.2020
100200421;public1;16.07.2020
100200298;public3;26.07.2020
100202669;public1;03.07.2020
100201065;public2;07.07.2020
100201022;public3;22.07.2020
100203171;public2;16.07.2020
100200800;public1;09.07.2020
100201364;public3;13.07.2020
100201002;public1;17.07.2020
100200279;public1;18.07.2020
100202655;public3;15.07.2020
100200821;public1;16.07.2020
100202350;public1;14.07.2020
100202581;public2;01.07.2020
100200258;public1;27.07.2020
100201005;public2;03.07.2020
100200925;public2;18.07.2020
100200312;public1;13.07.2020
100200898;public1;16.07.2020
100201184;public1;24.07.2020
100202856;public1;22.07.2020
100202808;public3;03.07.2020
100200419;public1;02.07.2020
100202321;public3;11.07.2020
100202649;public2;27.07.2020
100200313;public1;13.07.2020
100201871;public1;28.07.2020
100202930;public1;28.07.2020
100201414;public2;28.07.2020
100200997;public1;02.07.2020
100202596;public3;09.07.2020
100201895;public2;24.07.2020
100200139;public3;30.07.2020
100202104;public1;16.07.2020
100201845;public1;16.07.2020
100201346;public2;22.07.2020
100202329;public1;14.07.2020
100200859;public1;04.07.2020
100201643;public1;05.07.2020
100200539;public1;02.07.2020
100200546;public1;11.07.2020
100200494;public1;05.07.2020
100202223;public1;22.07.2020
100200858;public1;30.07.2020
100200890;public1;20.07.2020
100201721;public1;13.07.2020
100201833;public2;09.07.2020
100202535;public3;09.07.2020
100200767;public1;04.07.2020
100202386;public1;11.07.2020
100200806;public3;14.07.2020
100200365;public2;06.07.2020
100200135;public2;24.07.2020
100202225;public2;14.07.2020
100202412;public1;20.07.2020
100202773;public1;28.07.2020
100202521;public3;19.07.2020
100200964;public1;08.07.2020
100203121;public1;09.07.2020
100201910;public2;24.07.2020
100201477;public3;06.07.2020
100200679;public1;09.07.2020
100202790;public3;18.07.2020
100201999;public1;25.07.2020
100201080;public1;29.07.2020
100202443;public1;08.07.2020
100200648;public2;07.07.2020
100200115;public2;25.07.2020
100200565;public2;26.07.2020
100201361;public2;02.07.2020
100200774;public1;15.07.2020
100200296;public2;13.07.2020
100202043;public1;28.07.2020
100201940;public3;01.07.2020
100200289;public1;28.07.2020
100202673;public1;10.07.2020
100200451;public1;08.07.2020
100202678;public1;13.07.2020
100202602;public3;30.07.2020
100202533;public1;10.07.2020
100202128;public2;04.07.2020
100201388;public2;25.07.2020
100201677;public1;17.07.2020
100202588;public1;29.07.2020
100202969;public1;25.07.2020
100201208;public2;03.07.2020
100201687;public1;21.07.2020
100203104;public1;16.07.2020
100200666;public2;24.07.2020
100202913;public2;23.07.2020
100200999;public3;10.07.2020
100202301;public2;29.07.2020
100200212;public2;18.07.2020
100202326;public2;13.07.2020
100200361;public1;26.07.2020
100202608;public1;06.07.2020
100201542;public3;12.07.2020
100202546;public1;12.07.2020
100201299;public3;28.07.2020
100202369;public1;26.07.2020
100200437;public1;17.07.2020
100201791;public1;05.07.2020
100202135;public1;22.07.2020
100202928;public3;02.07.2020
100202323;public1;16.07.2020
100201816;public1;05.07.2020
100200978;public2;05.07.2020
100203157;public1;17.07.2020
100201533;public1;25.07.2020
100201402;public2;12.07.2020
100201601;public3;13.07.2020
100202352;public3;24.07.2020
100201515;public3;09.07.2020
100202081;public1;02.07.2020
100201594;public1;22.07.2020
100201734;public2;05.07.2020
100200444;public2;28.07.2020
100200478;public1;01.07.2020
100200979;public1;22.07.2020
100201485;public1;17.07.2020
100201061;public3;21.07.2020
100200651;public1;06.07.2020
100200761;public1;21.07.2020
100200254;public1;30.07.2020
100201528;public1;21.07.2020
100200509;public1;30.07.2020
100200910;public2;08.07.2020
100201506;public1;16.07.2020
100201428;public3;17.07.2020
100200606;public1;17.07.2020
100201751;public1;21.07.2020
100202438;public2;27.07.2020
100202877;public1;10.07.2020
100200217;public2;06.07.2020
100201556;public2;08.07.2020
100201348;public3;25.07.2020
100201104;public1;28.07.2020
100202506;public3;26.07.2020
100201317;public1;05.07.2020
100202595;public2;18.07.2020
100201013;public2;11.07.2020
100202299;public1;18.07.2020
100201106;public3;23.07.2020
100201700;public1;03.07.2020
100200587;public2;28.07.2020
100203007;public2;12.07.2020
100202325;public3;27.07.2020
100202107;public3;14.07.2020
100201067;public1;06.07.2020
100201489;public2;08.07.2020
100202633;public1;24.07.2020
100200655;public3;03.07.2020
100200293;public2;03.07.2020
100201516;public1;11.07.2020
100201467;public1;20.07.2020
100200832;public2;08.07.2020
100202871;public1;17.07.2020
100202663;public1;27.07.2020
100202561;public3;13.07.2020
100201693;public2;13.07.2020
100202367;public1;03.07.2020
100202049;public3;07.07.2020
100200687;public3;26.07.2020
100200325;public2;25.07.2020
100200261;public2;29.07.2020
100201454;public3;13.07.2020
100200581;public2;18.07.2020
100202337;public2;14.07.2020
100201158;public3;26.07.2020
100200863;public3;21.07.2020
100202480;public1;08.07.2020
100202280;public3;27.07.2020
100201117;public3;23.07.2020
100201369;public2;26.07.2020
100202238;public1;02.07.2020
100200181;public1;12.07.2020
100201984;public1;27.07.2020
100200528;public2;11.07.2020
100200228;public1;19.07.2020
100201834;public2;16.07.2020
100201168;public3;16.07.2020
100201969;public3;27.07.2020
100203133;public1;06.07.2020
100202804;public1;10.07.2020
100202215;public1;11.07.2020
100200899;public2;25.07.2020
100202400;public3;22.07.2020
100201357;public2;27.07.2020
100202430;public1;29.07.2020
100202523;public1;13.07.2020
100201464;public2;14.07.2020
100201882;public3;07.07.2020
100201653;public1;09.07.2020
100202183;public1;07.07.2020
100202870;public1;10.07.2020
100201480;public2;10.07.2020
100202600;public1;26.07.2020
100200605;public1;29.07.2020
100201143;public2;15.07.2020
100202844;public2;29.07.2020
100201375;public1;06.07.2020
100201259;public1;27.07.2020
100200237;public1;09.07.2020
100202495;public2;17.07.2020
100202098;public3;07.07.2020
100201524;public1;15.07.2020
100202153;public3;24.07.2020
100202492;public2;26.07.2020
100200267;public3;02.07.2020
100203035;public1;21.07.2020
100201898;public1;12.07.2020
100201229;public1;18.07.2020
100202864;public2;10.07.2020
100202065;public2;15.07.2020
100202716;public1;13.07.2020
100200461;public1;11.07.2020
100202626;public2;28.07.2020
100201443;public3;13.07.2020
100202620;public2;02.07.2020
100201591;public3;03.07.2020
100200641;public2;23.07.2020
100201639;public1;25.07.2020
100202594;public1;25.07.2020
100200578;public2;09.07.2020
100201759;public1;28.07.2020
100202638;public3;19.07.2020
100201758;public3;26.07.2020
100202919;public3;30.07.2020
100200711;public1;13.07.2020
100202538;public1;05.07.2020
100200787;public1;16.07.2020
100202918;public2;25.07.2020
100202053;public1;16.07.2020
100200371;public1;01.07.2020
100202934;public3;04.07.2020
100203027;public3;01.07.2020
100200416;public1;08.07.2020
100203095;public1;18.07.2020
100201817;public3;04.07.2020
100200195;public2;23.07.2020
100203140;public1;25.07.2020
100200810;public1;02.07.2020
100202402;public2;23.07.2020
100200995;public1;17.07.2020
100202058;public1;30.07.2020
100201492;public2;28.07.2020
100200186;public1;27.07.2020
100202823;public1;19.07.2020
100202171;public1;10.07.2020
100200560;public3;19.07.2020
100201249;public2;22.07.2020
100202769;public1;26.07.2020
100200445;public3;25.07.2020
100201641;public2;30.07.2020
100202389;public3;14.07.2020
100201877;public2;06.07.2020
100201252;public3;05.07.2020
100201909;public3;07.07.2020
100200170;public1;16.07.2020
100201247;public1;04.07.2020
100200948;public2;03.07.2020
100202765;public1;17.07.2020
100202292;public2;15.07.2020
100200622;public2;01.07.2020
100203158;public3;28.07.2020
100200686;public1;22.07.2020
100201304;public2;17.07.2020
100201704;public3;19.07.2020
100202174;public3;19.07.2020
100201057;public1;17.07.2020
100200184;public2;20.07.2020
100200698;public1;06.07.2020
100203141;public2;17.07.2020
100202304;public2;17.07.2020
100200465;public1;30.07.2020
100200724;public3;17.07.2020
100201634;public3;13.07.2020
100200626;public1;06.07.2020
100201775;public1;22.07.2020
100201380;public2;19.07.2020
100202905;public1;17.07.2020
100200932;public2;16.07.2020
100202728;public2;29.07.2020
100202990;public1;22.07.2020
100202809;public2;27.07.2020
100201543;public2;03.07.2020
100201689;public1;21.07.2020
100202405;public1;18.07.2020
100201532;public2;18.07.2020
100200749;public1;05.07.2020
100201586;public1;04.07.2020
100200892;public2;03.07.2020
100202672;public1;20.07.2020
100200356;public1;28.07.2020
100201026;public1;15.07.2020
100201749;public1;23.07.2020
100200907;public1;06.07.2020
100202471;public1;16.07.2020
100201081;public3;08.07.2020
100202467;public3;09.07.2020
100202096;public1;10.07.2020
100202719;public2;17.07.2020
100201486;public1;21.07.2020
100201300;public1;08.07.2020
100200894;public1;19.07.2020
100202735;public2;15.07.2020
100200387;public2;29.07.2020
100202631;public3;14.07.2020
100201583;public1;18.07.2020
100201039;public2;09.07.2020
100201872;public3;30.07.2020
100201729;public1;14.07.2020
100200867;public2;28.07.2020
100202485;public1;18.07.2020
100201800;public3;09.07.2020
100201000;public1;03.07.2020
100200920;public1;09.07.2020
100202637;public1;26.07.2020
100201339;public3;28.07.2020
100200120;public3;09.07.2020
100201636;public1;30.07.2020
100201058;public1;13.07.2020
100201778;public1;10.07.2020
100202989;public1;28.07.2020
100200874;public2;03.07.2020
100202336;public1;14.07.2020
100202478;public1;25.07.2020
100200896;public3;27.07.2020
100201051;public2;29.07.2020
100200778;public1;15.07.2020
100200934;public3;10.07.2020
100202093;public1;01.07.2020
100203085;public2;06.07.2020
100200635;public3;20.07.2020
100201633;public1;27.07.2020
100201173;public3;10.07.2020
100202691;public1;13.07.2020
100201669;public3;27.07.2020
100202102;public2;03.07.2020
100202692;public3;18.07.2020
100200949;public3;11.07.2020
100201334;public1;22.07.2020
100202124;public2;01.07.2020
100201119;public2;01.07.2020
100202646;public1;16.07.2020
100203088;public2;24.07.2020
100200433;public1;25.07.2020
100201982;public1;27.07.2020
100202466;public1;09.07.2020
100201959;public1;12.07.2020
100200200;public1;23.07.2020
100200847;public2;14.07.2020
100202839;public3;04.07.2020
100202455;public3;23.07.2020
100200617;public1;24.07.2020
100200572;public2;01.07.2020
100200448;public3;14.07.2020
100202360;public1;24.07.2020
100203056;public3;03.07.2020
100200359;public2;22.07.2020
100200398;public1;07.07.2020
100202365;public1;18.07.2020
100202985;public3;30.07.2020
100201110;public3;05.07.2020
100202732;public3;14.07.2020
100200593;public2;29.07.2020
100202468;public2;14.07.2020
100200411;public1;03.07.2020
100202411;public1;30.07.2020
100201503;public1;10.07.2020
100202887;public3;02.07.2020
100202383;public1;29.07.2020
100202285;public1;02.07.2020
100200210;public3;25.07.2020
100200468;public1;28.07.2020
100201963;public2;21.07.2020
100201762;public2;15.07.2020
100200676;public1;22.07.2020
